id,source_id,source_channel,title,url,local_path,tier,platform,collected_at,text,author,author_id,publish_date,likes,collects,comments,shares,keyword,tags,note_type,is_aixue_explicit,is_edu_context,brand_confusion_risk,safety_ethics_flag,topic_tags
xhs-0001,69198bae000000000d0373db,unknown;豆包辅导作业,小孩：咱们非亲非故 为何如此😭,https://www.xiaohongshu.com/explore/69198bae000000000d0373db,,search,xiaohongshu,2026-03-10T18:50:00+08:00,小孩：咱们非亲非故 为何如此😭,娱乐小皮卡,64dee6680000000001006137,2025-11-17,21184,1848,203,4074,unknown;豆包辅导作业,,video,N,Y,N,N,
xhs-0002,6863b8fa0000000022031a43,unknown;豆包爱学 错题本,学习就是查缺补漏，不断进步的过程！,https://www.xiaohongshu.com/explore/6863b8fa0000000022031a43,,search,xiaohongshu,2026-03-10T18:50:00+08:00,学习就是查缺补漏，不断进步的过程！,张文晖满分数学,63f2e310000000000f012b10,2025-07-02,9445,16937,88,5746,unknown;豆包爱学 错题本,,video,Y,Y,N,N,cuoti
xhs-0003,67d4568500000000070347ce,豆包爱学 口语,这可能是目前最高效的口语练习方法 免费！！！,https://www.xiaohongshu.com/explore/67d4568500000000070347ce,,search,xiaohongshu,2026-03-10T18:50:00+08:00,这可能是目前最高效的口语练习方法 免费！！！,韭菜炒鸡蛋（一年水硕ing）🥚,63d7dd86000000002702a2e3,2025-12-05,8566,9538,167,866,豆包爱学 口语,,normal,Y,Y,N,N,oral
xhs-0004,68b2a234000000001d0294f6,豆包爱学 口语;unknown,再次给大家演示豆包雅思口语对练｜part3,https://www.xiaohongshu.com/explore/68b2a234000000001d0294f6,,search,xiaohongshu,2026-03-10T18:50:00+08:00,再次给大家演示豆包雅思口语对练｜part3,前雅思社畜,644b910900000000140124df,2025-09-01,7646,7164,35,1290,豆包爱学 口语;unknown,,video,Y,Y,N,N,oral
xhs-0005,684bd388000000002001e810,豆包爱学(最多点赞);豆包爱学(最多评论),晚上这样学，竟然狂提分！同桌被我彻底惊艳了,https://www.xiaohongshu.com/explore/684bd388000000002001e810,,search,xiaohongshu,2026-03-10T18:50:00+08:00,晚上这样学，竟然狂提分！同桌被我彻底惊艳了,万能学姐,5a9a302211be1034967300e0,2025-06-13,6052,1882,75,141,豆包爱学(最多点赞);豆包爱学(最多评论),,video,Y,Y,N,N,
xhs-0006,67b994d9000000000603ebd8,unknown,备课人泪目😭这些AI工具救大命了❗,https://www.xiaohongshu.com/explore/67b994d9000000000603ebd8,,search,xiaohongshu,2026-03-10T18:50:00+08:00,备课人泪目😭这些AI工具救大命了❗,小诗老师呀,59f457cae8ac2b56baa72720,2025-04-01,5683,5902,20,383,unknown,,normal,N,Y,N,N,
xhs-0007,679092b6000000002900e917,豆包爱学 口语;unknown,如何用豆包免费练口语｜,https://www.xiaohongshu.com/explore/679092b6000000002900e917,,search,xiaohongshu,2026-03-10T18:50:00+08:00,如何用豆包免费练口语｜,Susie酥酥在教书,642aeb610000000011023ef1,2025-01-22,5469,5577,114,1702,豆包爱学 口语;unknown,,video,Y,Y,N,N,oral
xhs-0008,690b11360000000004004811,豆包 AI 老师;豆包老师,我是如何一小时备完一周课的（豆包赋能版）,https://www.xiaohongshu.com/explore/690b11360000000004004811,,search,xiaohongshu,2026-03-10T18:50:00+08:00,我是如何一小时备完一周课的（豆包赋能版）,成成老师,663afd270000000007005371,2025-11-06,5303,6446,47,707,豆包 AI 老师;豆包老师,,normal,N,N,Y,N,
xhs-0009,672f5dae0000000019018caf,unknown;豆包辅导作业,试过了‼️用AI单词听写‼️真的不费妈不花💰,https://www.xiaohongshu.com/explore/672f5dae0000000019018caf,,search,xiaohongshu,2026-03-10T18:50:00+08:00,试过了‼️用AI单词听写‼️真的不费妈不花💰,Evan妈咪会AI,657c07f9000000002003109d,2024-11-10,5120,7292,296,4283,unknown;豆包辅导作业,,video,N,Y,N,N,parent
xhs-0010,67a60dfd0000000018005647,豆包爱学 口语,🔥口语逆袭｜用 AI神器偷偷练成英语大佬！,https://www.xiaohongshu.com/explore/67a60dfd0000000018005647,,search,xiaohongshu,2026-03-10T18:50:00+08:00,🔥口语逆袭｜用 AI神器偷偷练成英语大佬！,Vivian学英语,5bdbb5e46b58b74d995de247,2025-04-10,4760,6175,92,915,豆包爱学 口语,,normal,Y,Y,N,N,oral
xhs-0011,698872ee000000000a03ceb1,豆包老师,让豆包编舞！,https://www.xiaohongshu.com/explore/698872ee000000000a03ceb1,,search,xiaohongshu,2026-03-10T18:50:00+08:00,让豆包编舞！,GGua瓜瓜,683c1785000000001d00979a,02-08,4293,477,981,2770,豆包老师,,video,N,N,Y,N,
xhs-0012,699012fd000000001a01fbc5,豆包 AI 老师;unknown,豆包专家模式来了,https://www.xiaohongshu.com/explore/699012fd000000001a01fbc5,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包专家模式来了,豆包,65a0db6c0000000022002aa0,02-24,2975,1085,238,645,豆包 AI 老师;unknown,,video,N,N,Y,N,
xhs-0013,66932b540000000025005e54,unknown;豆包爱学App,Siri接入豆包Ai大模型！让你的Siri不再智障,https://www.xiaohongshu.com/explore/66932b540000000025005e54,,search,xiaohongshu,2026-03-10T18:50:00+08:00,Siri接入豆包Ai大模型！让你的Siri不再智障,小核数码,634ac5ff000000001802d7a0,2024-07-14,2811,2666,149,404,unknown;豆包爱学App,,video,Y,N,N,N,accuracy
xhs-0014,686e87450000000010013388,豆包爱学 口语;unknown,用豆包练了一个月口语，聊聊感受,https://www.xiaohongshu.com/explore/686e87450000000010013388,,search,xiaohongshu,2026-03-10T18:50:00+08:00,用豆包练了一个月口语，聊聊感受,老J长期主义,669768e40000000003030d9a,2025-07-20,2392,2301,99,141,豆包爱学 口语;unknown,,normal,Y,Y,N,N,oral
xhs-0015,6942a515000000001e035ed5,unknown;豆包辅导作业,拯救老母亲‼️辅导作业神级AI指令大全‼️,https://www.xiaohongshu.com/explore/6942a515000000001e035ed5,,search,xiaohongshu,2026-03-10T18:50:00+08:00,拯救老母亲‼️辅导作业神级AI指令大全‼️,Evan妈咪会AI,657c07f9000000002003109d,2025-12-19,2229,4251,51,1597,unknown;豆包辅导作业,,video,N,Y,N,N,parent;homework
xhs-0016,69168b610000000004011826,豆包 AI 老师,让AI帮我写代码，俄罗斯方块、数独直接能玩,https://www.xiaohongshu.com/explore/69168b610000000004011826,,search,xiaohongshu,2026-03-10T18:50:00+08:00,让AI帮我写代码，俄罗斯方块、数独直接能玩,来杯凉白开,64f82add0000000006030f1a,2025-11-14,2130,22,17,7,豆包 AI 老师,,normal,N,N,N,N,
xhs-0017,679dd3e000000000180040e2,豆包爱学 拍照答疑;unknown,一分钟设置“豆包”快捷指令，人人都会,https://www.xiaohongshu.com/explore/679dd3e000000000180040e2,,search,xiaohongshu,2026-03-10T18:50:00+08:00,一分钟设置“豆包”快捷指令，人人都会,弥足奇兵,5c60bb9d000000001803c056,2025-02-01,1976,1297,96,445,豆包爱学 拍照答疑;unknown,,normal,Y,Y,N,N,
xhs-0018,68074eca000000001d009c56,unknown,一图看懂：五大AI产品的区别♥,https://www.xiaohongshu.com/explore/68074eca000000001d009c56,,search,xiaohongshu,2026-03-10T18:50:00+08:00,一图看懂：五大AI产品的区别♥,江畔丁,5bdc204d73d5f80001db7359,2025-04-22,1966,1723,71,221,unknown,,normal,N,N,N,N,compare
xhs-0019,698c14dd000000001a01f280,豆包爱学 口语;unknown,豆包学英语，无敌(附指令),https://www.xiaohongshu.com/explore/698c14dd000000001a01f280,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包学英语，无敌(附指令),心理泉视角,5b61d37040ecc400016049b4,02-11,1870,3388,27,581,豆包爱学 口语;unknown,,normal,Y,Y,N,N,
xhs-0020,692ff98d000000001d03c739,unknown;豆包辅导作业,豆包陪学指令,https://www.xiaohongshu.com/explore/692ff98d000000001d03c739,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包陪学指令,落月东流,61d04517000000001000af5e,2025-12-03,1421,1927,14,268,unknown;豆包辅导作业,,normal,N,Y,Y,N,
xhs-0021,67ad5efc000000002803e3d8,豆包爱学 拍照答疑;unknown,豆包ios升级啦！截屏拍照答疑新体验✨,https://www.xiaohongshu.com/explore/67ad5efc000000002803e3d8,,search,xiaohongshu,2026-03-10T18:50:00+08:00,豆包ios升级啦！截屏拍照答疑新体验✨,豆包,65a0db6c0000000022002aa0,2025-02-13,1405,735,49,55,豆包爱学 拍照答疑;unknown,,video,Y,Y,N,N,photo
xhs-0022,6698680b00000000250164c9,豆包爱学 口语;unknown,字节大模型练雅思口语,https://www.xiaohongshu.com/explore/6698680b00000000250164c9,,search,xiaohongshu,2026-03-10T18:50:00+08:00,字节大模型练雅思口语,zengzh688,5f3bf4c3000000000100aa1d,2024-07-18,1118,929,38,179,豆包爱学 口语;unknown,,normal,Y,Y,N,N,oral
